,,,,
,,,,
,,,,
,,,,
,,,,
,X1,X2,X3,Y
,4.264773064,3.38167156,1.733353981,12.6887078
,2.222357175,3.487397435,1.996728272,5.753514439
,2.524250423,3.803387078,0.8503411106,8.750360331
,6.250614426,2.802960047,1.930175734,15.59004677
,1.656463375,0.5248749913,0.6288662511,0.2405699483
,5.659857271,4.805549768,0.5348948214,26.66383098
,6.226477956,0.9609235186,0.2821950314,5.700974075
,4.312482121,3.938871719,0.8607056783,16.12560819
,9.305280621,4.422614859,0.7309998899,40.42267245
,7.259741693,1.766512538,1.728842995,11.09558173
,1.491973175,0.5174248811,0.344196215,0.4277878279
,5.547885071,1.674590267,1.656557193,7.633877148
,9.815948964,1.628687438,0.9780805097,15.00903226
,3.164066521,0.132698411,1.375615726,-0.9557491267
,0.2007543355,2.478387725,1.777303618,-1.279756537
,1.423543732,2.79616893,0.6637026429,3.316766109
,9.559172394,2.246388913,0.8616843639,20.61193452
,9.8677721,2.509654275,0.4880934421,24.27660299
,3.666920599,4.338953748,1.330239843,14.58035903
,9.970291649,3.293278439,1.547748506,31.28719802
,0.3080174574,0.8107785657,0.673350616,-0.4236166637
,8.601416874,1.751386509,1.479762629,13.58464284
,1.229300261,3.753083457,1.58878684,3.024879632
,5.235786869,0.0526204961,1.276421529,-1.000911827
,0.2125947633,3.546497114,0.3988700743,0.3550966401
,3.559762657,3.498802575,1.176455522,11.27845123
,2.456619205,3.296582096,0.1250951192,7.97335177
,3.944568029,4.466750205,1.636530839,15.98286921
,5.170940696,2.788229348,0.2593821048,14.1583865
,3.302986087,4.130837134,0.9748712452,12.66922634
,6.1919562,0.1246752497,0.08520618255,0.6867775025
,2.963056703,3.446399671,0.9266359295,9.285241717
,7.955855352,2.284268655,0.2538924495,17.91941855
,9.207310766,2.461474279,0.2697467022,22.39381192
,6.551148016,0.7423767247,1.260337944,3.603081863
,6.45934221,0.407362441,1.185182957,1.446110454
,8.773672982,0.4502517718,0.91796662,3.032395185
,8.194575195,2.994352132,1.105730643,23.43171307
,1.538159967,0.1512899982,0.7735682627,-0.5408600441
,0.4385996366,2.748020386,0.1711189097,1.034161833
,4.743413702,1.119237554,1.237943475,4.071063274
,8.705243538,1.892092075,1.90164382,14.56947849
,2.198696125,3.12182735,1.636582809,5.227366886
,4.17393678,1.778954159,1.131214572,6.294027623
,1.865933133,2.437389887,0.5223153616,4.025691187
,6.167164077,4.035295431,0.03375108137,24.85257794
,2.508702192,2.85910548,1.912725101,5.259919083
,4.533128448,4.735158576,1.921332884,19.54374916
,4.444905912,3.022383341,0.7808623887,12.65334719
,6.755653413,4.439450352,1.031153442,28.96023448
,9.014920493,4.761503628,1.152893737,41.7716829
,5.760447392,4.144071775,0.8658803322,23.00582711
,8.424163339,2.864136488,1.464910095,22.6630435
,2.223707423,1.23356202,1.284389915,1.458691105
